onset	duration	experiment_name	sub	ses	clock_information	datafile_basename	display_refreshrate	experiment_version	group	randomseed	runtime_capabilities	runtime_version	runtimeversionexpected	session_date	session_start_date_time_utc	session_time	studio_version	block	fixation2trs_durationerror	fixation2trs_offsetdelay	fixation2trs_offsettime	fixation2trs_onsetdelay	fixation2trs_onsettime	fixation2trs_onsettoonsettime	goodwork_durationerror	goodwork_finishtime	goodwork_onsetdelay	goodwork_onsettime	goodwork_onsettoonsettime	procedure_block	runlist	runlist_cycle	runlist_sample	running_block	trial	condition	interblockinterval_duration	interblockinterval_durationerror	interblockinterval_finishtime	interblockinterval_offsetdelay	interblockinterval_offsettime	interblockinterval_onsetdelay	interblockinterval_onsettime	interblockinterval_onsettoonsettime	procedure_trial	run1blocklist	run1blocklist_cycle	run1blocklist_sample	run2blocklist	run2blocklist_cycle	run2blocklist_sample	run3blocklist	run3blocklist_cycle	run3blocklist_sample	run4blocklist	run4blocklist_cycle	run4blocklist_sample	run5blocklist	run5blocklist_cycle	run5blocklist_sample	running_trial	subtrial	a1highlargeedblocklist	a1highlargeedblocklist_cycle	a1highlargeedblocklist_sample	a2highlargeedblocklist	a2highlargeedblocklist_cycle	a2highlargeedblocklist_sample	a3highlargeedblocklist	a3highlargeedblocklist_cycle	a3highlargeedblocklist_sample	a4highlargeedblocklist	a4highlargeedblocklist_cycle	a4highlargeedblocklist_sample	a5highlargeedblocklist	a5highlargeedblocklist_cycle	a5highlargeedblocklist_sample	b1highsmalledblocklist	b1highsmalledblocklist_cycle	b1highsmalledblocklist_sample	b2highsmalledblocklist	b2highsmalledblocklist_cycle	b2highsmalledblocklist_sample	b3highsmalledblocklist	b3highsmalledblocklist_cycle	b3highsmalledblocklist_sample	b4highsmalledblocklist	b4highsmalledblocklist_cycle	b4highsmalledblocklist_sample	b5highsmalledblocklist	b5highsmalledblocklist_cycle	b5highsmalledblocklist_sample	c1lowlargeedblocklist	c1lowlargeedblocklist_cycle	c1lowlargeedblocklist_sample	c2lowlargeedblocklist	c2lowlargeedblocklist_cycle	c2lowlargeedblocklist_sample	c3lowlargeedblocklist	c3lowlargeedblocklist_cycle	c3lowlargeedblocklist_sample	c4lowlargeedblocklist	c4lowlargeedblocklist_cycle	c4lowlargeedblocklist_sample	c5lowlargeedblocklist	c5lowlargeedblocklist_cycle	c5lowlargeedblocklist_sample	d1lowsmalledblocklist	d1lowsmalledblocklist_cycle	d1lowsmalledblocklist_sample	d2highlargeedblocklist	d2highlargeedblocklist_cycle	d2highlargeedblocklist_sample	d3lowsmalledblocklist	d3lowsmalledblocklist_cycle	d3lowsmalledblocklist_sample	d4lowsmalledblocklist	d4lowsmalledblocklist_cycle	d4lowsmalledblocklist_sample	d5lowsmalledblocklist	d5lowsmalledblocklist_cycle	d5lowsmalledblocklist_sample	e1officelargeblocklist	e1officelargeblocklist_cycle	e1officelargeblocklist_sample	e2officelargeblocklist	e2officelargeblocklist_cycle	e2officelargeblocklist_sample	e3officelargeblocklist	e3officelargeblocklist_cycle	e3officelargeblocklist_sample	e4officelargeblocklist	e4officelargeblocklist_cycle	e4officelargeblocklist_sample	e5officelargeblocklist	e5officelargeblocklist_cycle	e5officelargeblocklist_sample	f1officesmallblocklist	f1officesmallblocklist_cycle	f1officesmallblocklist_sample	f2officesmallblocklist	f2officesmallblocklist_cycle	f2officesmallblocklist_sample	f3officesmallblocklist	f3officesmallblocklist_cycle	f3officesmallblocklist_sample	f4officesmallblocklist	f4officesmallblocklist_cycle	f4officesmallblocklist_sample	f5officesmallblocklist	f5officesmallblocklist_cycle	f5officesmallblocklist_sample	filename	isi_duration	isi_durationerror	isi_finishtime	isi_onsetdelay	isi_onsettime	isi_onsettoonsettime	procedure_subtrial	running_subtrial	stimslide_duration	stimslide_durationerror	stimslide_finishtime	stimslide_offsetdelay	stimslide_offsettime	stimslide_onsetdelay	stimslide_onsettime	stimslide_onsettoonsettime	stimslide_resp	stimslide_rt	stimslide_rttime	onset_unrounded
42	2.5	000_R01_VB_allProc	74	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2019-09-04T22:17:07Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3020380</Frequency><Timestamp dt:dt=""r8"">1854349520219</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2019-09-04T22:17:07Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	000_R01_VB_allProc-74-1	60.023	1.0.0.185	1	-1075782654	Professional	2.0.10.356	2.0.10.356	09-04-2019	n/a	18:17:07	2.0.10.252	4	0	0	806886	20	806886	3998	-999999	993223	-3	967078	0	Run3Proc	4	1	4	RunList	2	OfficeLarge	8000	0	854868	0	854868	-1	854868	0	E3OfficeLargeBlockProc	n/a	n/a	n/a	n/a	n/a	n/a	2.0	1.0	2.0	n/a	n/a	n/a	n/a	n/a	n/a	Run3BlockList	5	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	5.0	1.0	5.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	E3_05.jpg	500	0	851370	-1	851370	0	TrialProc1	E3OfficeLargeBlockList	2500	0	848871	0	848871	0	848871	2499	c	753	849624	41.987
45	2.5	000_R01_VB_allProc	74	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2019-09-04T22:17:07Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3020380</Frequency><Timestamp dt:dt=""r8"">1854349520219</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2019-09-04T22:17:07Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	000_R01_VB_allProc-74-1	60.023	1.0.0.185	1	-1075782654	Professional	2.0.10.356	2.0.10.356	09-04-2019	n/a	18:17:07	2.0.10.252	4	0	0	806886	20	806886	3998	-999999	993223	-3	967078	0	Run3Proc	4	1	4	RunList	2	OfficeLarge	8000	0	854868	0	854868	-1	854868	0	E3OfficeLargeBlockProc	n/a	n/a	n/a	n/a	n/a	n/a	2.0	1.0	2.0	n/a	n/a	n/a	n/a	n/a	n/a	Run3BlockList	6	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	6.0	1.0	6.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	E3_06.jpg	500	0	854369	0	854369	0	TrialProc1	E3OfficeLargeBlockList	2500	1	851870	1	851870	-1	851869	2500	c	427	852296	44.985
56	2.5	000_R01_VB_allProc	74	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2019-09-04T22:17:07Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3020380</Frequency><Timestamp dt:dt=""r8"">1854349520219</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2019-09-04T22:17:07Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	000_R01_VB_allProc-74-1	60.023	1.0.0.185	1	-1075782654	Professional	2.0.10.356	2.0.10.356	09-04-2019	n/a	18:17:07	2.0.10.252	4	0	0	806886	20	806886	3998	-999999	993223	-3	967078	0	Run3Proc	4	1	4	RunList	3	HighSmallED	8000	0	880859	0	880859	0	880859	0	B3HighSmallEDBlockProc	n/a	n/a	n/a	n/a	n/a	n/a	3.0	1.0	3.0	n/a	n/a	n/a	n/a	n/a	n/a	Run3BlockList	1	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1.0	1.0	1.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	B3_01.jpg	500	0	865365	0	865365	0	TrialProc1	B3HighSmallEDBlockList	2500	1	862866	1	862866	-3	862865	2500	d	1159	864024	55.981
59	2.5	000_R01_VB_allProc	74	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2019-09-04T22:17:07Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3020380</Frequency><Timestamp dt:dt=""r8"">1854349520219</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2019-09-04T22:17:07Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	000_R01_VB_allProc-74-1	60.023	1.0.0.185	1	-1075782654	Professional	2.0.10.356	2.0.10.356	09-04-2019	n/a	18:17:07	2.0.10.252	4	0	0	806886	20	806886	3998	-999999	993223	-3	967078	0	Run3Proc	4	1	4	RunList	3	HighSmallED	8000	0	880859	0	880859	0	880859	0	B3HighSmallEDBlockProc	n/a	n/a	n/a	n/a	n/a	n/a	3.0	1.0	3.0	n/a	n/a	n/a	n/a	n/a	n/a	Run3BlockList	2	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	2.0	1.0	2.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	B3_02.jpg	500	1	868364	-1	868363	0	TrialProc1	B3HighSmallEDBlockList	2500	0	865864	0	865864	-1	865864	2499	d	2056	867920	58.98
62	2.5	000_R01_VB_allProc	74	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2019-09-04T22:17:07Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3020380</Frequency><Timestamp dt:dt=""r8"">1854349520219</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2019-09-04T22:17:07Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	000_R01_VB_allProc-74-1	60.023	1.0.0.185	1	-1075782654	Professional	2.0.10.356	2.0.10.356	09-04-2019	n/a	18:17:07	2.0.10.252	4	0	0	806886	20	806886	3998	-999999	993223	-3	967078	0	Run3Proc	4	1	4	RunList	3	HighSmallED	8000	0	880859	0	880859	0	880859	0	B3HighSmallEDBlockProc	n/a	n/a	n/a	n/a	n/a	n/a	3.0	1.0	3.0	n/a	n/a	n/a	n/a	n/a	n/a	Run3BlockList	3	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3.0	1.0	3.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	B3_03.jpg	500	0	871362	-1	871362	0	TrialProc1	B3HighSmallEDBlockList	2500	0	868863	0	868863	0	868863	2499	c	1177	870040	61.979
65	2.5	000_R01_VB_allProc	74	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2019-09-04T22:17:07Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3020380</Frequency><Timestamp dt:dt=""r8"">1854349520219</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2019-09-04T22:17:07Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	000_R01_VB_allProc-74-1	60.023	1.0.0.185	1	-1075782654	Professional	2.0.10.356	2.0.10.356	09-04-2019	n/a	18:17:07	2.0.10.252	4	0	0	806886	20	806886	3998	-999999	993223	-3	967078	0	Run3Proc	4	1	4	RunList	3	HighSmallED	8000	0	880859	0	880859	0	880859	0	B3HighSmallEDBlockProc	n/a	n/a	n/a	n/a	n/a	n/a	3.0	1.0	3.0	n/a	n/a	n/a	n/a	n/a	n/a	Run3BlockList	4	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	4.0	1.0	4.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	B3_04.jpg	500	0	874361	-1	874361	0	TrialProc1	B3HighSmallEDBlockList	2500	0	871862	0	871862	0	871862	2499	d	1002	872864	64.97800000000001
68	2.5	000_R01_VB_allProc	74	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2019-09-04T22:17:07Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3020380</Frequency><Timestamp dt:dt=""r8"">1854349520219</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2019-09-04T22:17:07Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	000_R01_VB_allProc-74-1	60.023	1.0.0.185	1	-1075782654	Professional	2.0.10.356	2.0.10.356	09-04-2019	n/a	18:17:07	2.0.10.252	4	0	0	806886	20	806886	3998	-999999	993223	-3	967078	0	Run3Proc	4	1	4	RunList	3	HighSmallED	8000	0	880859	0	880859	0	880859	0	B3HighSmallEDBlockProc	n/a	n/a	n/a	n/a	n/a	n/a	3.0	1.0	3.0	n/a	n/a	n/a	n/a	n/a	n/a	Run3BlockList	5	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	5.0	1.0	5.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	B3_05.jpg	500	0	877360	-1	877360	0	TrialProc1	B3HighSmallEDBlockList	2500	0	874861	0	874861	0	874861	2499	c	1035	875896	67.977
71	2.5	000_R01_VB_allProc	74	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2019-09-04T22:17:07Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3020380</Frequency><Timestamp dt:dt=""r8"">1854349520219</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2019-09-04T22:17:07Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	000_R01_VB_allProc-74-1	60.023	1.0.0.185	1	-1075782654	Professional	2.0.10.356	2.0.10.356	09-04-2019	n/a	18:17:07	2.0.10.252	4	0	0	806886	20	806886	3998	-999999	993223	-3	967078	0	Run3Proc	4	1	4	RunList	3	HighSmallED	8000	0	880859	0	880859	0	880859	0	B3HighSmallEDBlockProc	n/a	n/a	n/a	n/a	n/a	n/a	3.0	1.0	3.0	n/a	n/a	n/a	n/a	n/a	n/a	Run3BlockList	6	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	6.0	1.0	6.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	B3_06.jpg	500	0	880359	-1	880359	0	TrialProc1	B3HighSmallEDBlockList	2500	0	877860	0	877860	0	877860	2499	c	1420	879280	70.976
82	2.5	000_R01_VB_allProc	74	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2019-09-04T22:17:07Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3020380</Frequency><Timestamp dt:dt=""r8"">1854349520219</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2019-09-04T22:17:07Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	000_R01_VB_allProc-74-1	60.023	1.0.0.185	1	-1075782654	Professional	2.0.10.356	2.0.10.356	09-04-2019	n/a	18:17:07	2.0.10.252	4	0	0	806886	20	806886	3998	-999999	993223	-3	967078	0	Run3Proc	4	1	4	RunList	4	OfficeSmall	8000	1	906850	1	906850	-1	906849	0	F3OfficeSmallBlockProc	n/a	n/a	n/a	n/a	n/a	n/a	4.0	1.0	4.0	n/a	n/a	n/a	n/a	n/a	n/a	Run3BlockList	1	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1.0	1.0	1.0	n/a	n/a	n/a	n/a	n/a	n/a	F3_01.jpg	500	0	891355	-1	891355	0	TrialProc1	F3OfficeSmallBlockList	2500	0	888856	0	888856	-3	888856	2499	c	1120	889976	81.972
85	2.5	000_R01_VB_allProc	74	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2019-09-04T22:17:07Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3020380</Frequency><Timestamp dt:dt=""r8"">1854349520219</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2019-09-04T22:17:07Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	000_R01_VB_allProc-74-1	60.023	1.0.0.185	1	-1075782654	Professional	2.0.10.356	2.0.10.356	09-04-2019	n/a	18:17:07	2.0.10.252	4	0	0	806886	20	806886	3998	-999999	993223	-3	967078	0	Run3Proc	4	1	4	RunList	4	OfficeSmall	8000	1	906850	1	906850	-1	906849	0	F3OfficeSmallBlockProc	n/a	n/a	n/a	n/a	n/a	n/a	4.0	1.0	4.0	n/a	n/a	n/a	n/a	n/a	n/a	Run3BlockList	2	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	2.0	1.0	2.0	n/a	n/a	n/a	n/a	n/a	n/a	F3_02.jpg	500	0	894354	-1	894354	0	TrialProc1	F3OfficeSmallBlockList	2500	0	891855	0	891855	0	891855	2499	c	1057	892912	84.971
88	2.5	000_R01_VB_allProc	74	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2019-09-04T22:17:07Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3020380</Frequency><Timestamp dt:dt=""r8"">1854349520219</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2019-09-04T22:17:07Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	000_R01_VB_allProc-74-1	60.023	1.0.0.185	1	-1075782654	Professional	2.0.10.356	2.0.10.356	09-04-2019	n/a	18:17:07	2.0.10.252	4	0	0	806886	20	806886	3998	-999999	993223	-3	967078	0	Run3Proc	4	1	4	RunList	4	OfficeSmall	8000	1	906850	1	906850	-1	906849	0	F3OfficeSmallBlockProc	n/a	n/a	n/a	n/a	n/a	n/a	4.0	1.0	4.0	n/a	n/a	n/a	n/a	n/a	n/a	Run3BlockList	3	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3.0	1.0	3.0	n/a	n/a	n/a	n/a	n/a	n/a	F3_03.jpg	500	0	897353	-1	897353	0	TrialProc1	F3OfficeSmallBlockList	2500	0	894854	0	894854	0	894854	2499	c	962	895816	87.97
